x,y,f
375.37537537537537,-3.3974158736563718,5
380.38038038038036,-3.151581897393748,5
385.3853853853854,-2.8693319084836704,5
390.3903903903904,-2.557372034842513,5
395.3953953953954,-2.2229789589315825,5
400.4004004004004,-1.8738220450336966,5
405.4054054054054,-1.5177764139507235,5
410.4104104104104,-1.1627315679716532,5
415.4154154154154,-0.8164002762399165,5
420.42042042042044,-0.48613242181724003,5
425.42542542542543,-0.1787383869510284,5
430.4304304304304,0.09967368467302595,5
435.4354354354354,0.343842754361924,5
440.44044044044045,0.5494783324862602,5
445.44544544544544,0.7133594795933418,5
450.45045045045043,0.8334069491196434,5
455.4554554554555,0.9087267206760068,5
460.46046046046047,0.9396238805771694,5
465.46546546546546,0.9275865394788188,5
470.47047047047045,0.8752402177459878,5
475.4754754754755,0.7862738591493946,5
480.4804804804805,0.6653393347822459,5
485.48548548548547,0.5179269541248004,5
490.4904904904905,0.35022009316833264,5
495.4954954954955,0.1689325654838067,5
500.5005005005005,-0.018867211480988567,5
505.5055055055055,-0.20594087633844305,5
510.5105105105105,-0.3850690132994806,5
515.5155155155155,-0.5492395701908068,5
520.5205205205206,-0.6918311155268441,5
525.5255255255255,-0.8067863725852552,5
530.5305305305305,-0.8887717088841293,5
535.5355355355356,-0.9333186062141317,5
540.5405405405405,-0.9369435818527949,5
545.5455455455456,-0.8972435638860701,5
550.5505505505505,-0.8129643302426361,5
555.5555555555555,-0.6840402866523128,5
560.5605605605606,-0.5116045672308813,5
565.5655655655655,-0.29796917489912245,5
570.5705705705706,-0.04657561959069145,5
575.5755755755756,0.2380827581679681,5
580.5805805805805,0.5505648905402118,5
585.5855855855856,0.8846099707212264,5
590.5905905905906,1.2332861932070507,5
595.5955955955956,1.5891565990082914,5
600.6006006006006,1.9444579543217555,5
605.6056056056057,2.2912882675449793,5
610.6106106106106,2.621798334072543,5
615.6156156156156,2.9283825964478623,5
620.6206206206206,3.2038646218656384,5
625.6256256256256,3.441672629585178,5
630.6306306306307,3.636000743401385,5
635.6356356356356,3.781951994381971,5
640.6406406406406,3.8756595464358803,5
645.6456456456457,3.9143831522550374,5
650.6506506506506,3.8965784556479006,5
655.6556556556557,3.821937423677456,5
660.6606606606607,3.6913989018529945,5
665.6656656656656,3.5071290202598666,5
670.6706706706707,3.272471919924809,5
675.6756756756756,2.991871998697153,5
680.6806806806807,2.670769576076129,5
685.6856856856857,2.315472530434245,5
690.6906906906906,1.933007052180632,5
695.6956956956957,1.530951170099805,5
700.7007007007007,1.1172551310034895,5
705.7057057057057,0.7000530351793719,5
710.7107107107107,0.2874703443798302,5
715.7157157157158,-0.11256802077282313,5
720.7207207207207,-0.4925242932329509,5
725.7257257257257,-0.8454246128967533,5
730.7307307307308,-1.1650215962044719,5
735.7357357357357,-1.4459387487722277,5
740.7407407407408,-1.6837931963811166,5
745.7457457457457,-1.8752937453476053,5
750.7507507507507,-2.0183118929916266,5
755.7557557557558,-2.111924076198119,5
760.7607607607607,-2.156424156554105,5
765.7657657657658,-2.153305874570809,5
770.7707707707708,-2.1052157466828896,5
775.7757757757757,-2.0158776077436253,5
780.7807807807808,-1.8899907007944061,5
785.7857857857858,-1.733103868334478,5
790.7907907907908,-1.5514689879828913,5
795.7957957957958,-1.3518773069323444,5
800.8008008008007,-1.1414827504901928,5
805.8058058058058,-0.9276166001364163,5
810.8108108108108,-0.717598148473958,5
815.8158158158158,-0.5185460360809578,5
820.8208208208208,-0.337194956977956,5
825.8258258258259,-0.17972228545253,5
830.8308308308308,-0.05158893017520838,5
835.8358358358358,0.042601631118381,5
840.8408408408409,0.09922263382279906,5
845.8458458458458,0.11571865997360775,5
850.8508508508509,0.09067326786675567,5
855.8558558558559,0.023847931050786864,5
860.8608608608608,-0.08380868979635925,5
865.8658658658659,-0.23018138426922063,5
870.8708708708708,-0.4120384406661861,5
875.8758758758759,-0.6251098791410301,5
880.8808808808809,-0.8641919452161706,5
885.8858858858858,-1.1232752890122746,5
890.8908908908909,-1.395693668497863,5
895.8958958958959,-1.6742895060640288,5
900.9009009009009,-1.9515922096016516,5
905.9059059059059,-2.220004851447511,5
910.910910910911,-2.4719945901319855,5
915.9159159159159,-2.700282124905871,5
920.9209209209209,-2.898025494500886,5
925.925925925926,-3.0589936686585806,5
930.9309309309309,-3.1777256306704817,5
935.935935935936,-3.2496710047725617,5
940.9409409409409,-3.2713087354313135,5
945.9459459459459,-3.2402408651081975,5
950.950950950951,-3.155259069444702,5
955.9559559559559,-3.016382279109936,5
960.960960960961,-2.824864429227438,5
965.965965965966,-2.583172112675576,5
970.9709709709709,-2.2949326546599496,5
975.975975975976,-1.964853854301704,5
980.980980980981,-1.5986173370203256,5
985.985985985986,-1.2027481112567084,5
990.990990990991,-0.7844635094461587,5
995.9959959959959,-0.3515052010980094,5
1001.001001001001,0.08804161751125379,5
1006.006006006006,0.5259374359146411,5
1011.011011011011,0.9539814169284174,5
1016.016016016016,1.3642034380535153,5
1021.021021021021,1.7490504893592627,5
1026.026026026026,2.101562869614152,5
1031.031031031031,2.415535873447903,5
1036.036036036036,2.6856630200725564,5
1041.0410410410411,2.907657328643889,5
1046.046046046046,3.07834768629566,5
1051.051051051051,3.1957479684385053,5
1056.0560560560561,3.259097241869334,5
1061.061061061061,3.2688700937003494,5
1066.066066066066,3.2267568646207585,5
1071.0710710710712,3.1356143060282076,5
1076.076076076076,2.9993879087093935,5
1081.081081081081,2.8230078477393388,5
1086.0860860860862,2.6122611375664553,5
1091.0910910910911,2.373643175948197,5
1096.096096096096,2.1141923621009986,5
1101.101101101101,1.8413118895865113,5
1106.1061061061062,1.5625831288419743,5
1111.111111111111,1.2855752193800254,5
1116.116116116116,1.0176555825852394,5
1121.1211211211212,0.7658060413207621,5
1126.126126126126,0.5364490913332562,5
1131.131131131131,0.335288616512186,5
1136.1361361361362,0.16716898142778702,5
1141.1411411411411,0.03595597826879304,5
1146.146146146146,-0.05555743637617616,5
1151.1511511511512,-0.10571829345405637,5
1156.1561561561562,-0.11405200235188406,5
1161.161161161161,-0.08127104299985932,5
1166.1661661661662,-0.009253756617937148,5
1171.1711711711712,0.09900622719101237,5
1176.176176176176,0.23947866258990613,5
1181.1811811811813,0.4072014987959549,5
1186.1861861861862,0.5964092231938154,5
1191.1911911911911,0.8006815465485867,5
1196.1961961961963,1.0131087362312674,5
1201.2012012012012,1.2264694908940432,5
1206.2062062062062,1.4334169388992513,5
1211.2112112112113,1.6266681402562857,5
1216.2162162162163,1.7991923841141908,5
1221.2212212212212,1.944393602081843,5
1226.2262262262261,2.0562823611908962,5
1231.2312312312313,2.129633156559562,5
1236.2362362362362,2.1601230852895412,5
1241.2412412412411,2.144448441560395,5
1246.2462462462463,2.0804163169867596,5
1251.2512512512512,1.967008906279616,5
1256.2562562562562,1.8044188913115993,5
1261.2612612612613,1.59405498994422,5
1266.2662662662663,1.3385174919907326,5
1271.2712712712712,1.041544345152848,5
1276.2762762762763,0.7079290806613585,5
1281.2812812812813,0.34341256357030736,5
1286.2862862862862,-0.04544880144322294,5
1291.2912912912914,-0.4514351956004281,5
1296.2962962962963,-0.8668321278859029,5
1301.3013013013012,-1.2836116671979767,5
1306.3063063063064,-1.6936217290486746,5
1311.3113113113113,-2.0887787814858974,5
1316.3163163163163,-2.4612592492293595,5
1321.3213213213214,-2.8036849249817677,5
1326.3263263263264,-3.109297843701799,5
1331.3313313313313,-3.372120333665518,5
1336.3363363363364,-3.5870963216487297,5
1341.3413413413414,-3.7502104304201342,5
1346.3463463463463,-3.858581952542563,5
1351.3513513513512,-3.9105314018865918,5
1356.3563563563564,-3.9056180188526923,5
1361.3613613613613,-3.8446473194734634,5
1366.3663663663663,-3.7296485153164127,5
1371.3713713713714,-3.5638223719364976,5
1376.3763763763764,-3.3514608006472053,5
1381.3813813813813,-3.0978401730296943,5
1386.3863863863864,-2.80909099365882,5
1391.3913913913914,-2.4920471471004313,5
1396.3963963963963,-2.1540784364991485,5
1401.4014014014015,-1.80291054114027,5
1406.4064064064064,-1.446436827941863,5
1411.4114114114113,-1.0925266501873847,5
1416.4164164164165,-0.7488348515307258,5
1421.4214214214214,-0.4226171606195881,5
1426.4264264264264,-0.12055601408580241,5
1431.4314314314315,0.15139891356572455,5
1436.4364364364365,0.3881715602129463,5
1441.4414414414414,0.585678254947317,5
1446.4464464464465,0.7409215201367199,5
1451.4514514514515,0.8520566102329872,5
1456.4564564564564,0.9184291747963909,5
1461.4614614614616,0.9405831475235741,5
1466.4664664664665,0.920238699324275,5
1471.4714714714714,0.8602408335896213,5
1476.4764764764764,0.7644799272293703,5
1481.4814814814815,0.6377862146583089,5
1486.4864864864865,0.48580085584502275,5
1491.4914914914914,0.31482680789070694,5
1496.4964964964965,0.13166321904009576,5
1501.5015015015015,-0.05657252913644172,5
1506.5065065065064,-0.24263070032856449,5
1511.5115115115116,-0.41931837612561074,5
1516.5165165165165,-0.57968721454772,5
1521.5215215215214,-0.7172151214380091,5
1526.5265265265266,-0.825977311686642,5
1531.5315315315315,-0.9008024999351445,5
1536.5365365365365,-0.9374103273398127,5
1541.5415415415416,-0.932526594907725,5
1546.5465465465466,-0.8839734222715783,5
1551.5515515515515,-0.7907320703303522,5
1556.5565565565566,-0.6529768417839843,5
1561.5615615615616,-0.47207918863391174,5
1566.5665665665665,-0.25058189184864377,5
1571.5715715715717,0.007856081252880731,5
1576.5765765765766,0.2985427115302377,5
1581.5815815815815,0.6158620316228405,5
1586.5865865865867,0.9534065329185929,5
1591.5915915915916,1.3041296335234944,5
1596.5965965965966,1.6605144677912218,5
1601.6016016016015,2.0147548527171564,5
1606.6066066066066,2.358943984340723,5
1611.6116116116116,2.6852662237104585,5
1616.6166166166165,2.986187253977894,5
1621.6216216216217,3.2546379269960797,5
1626.6266266266266,3.484187272012626,5
1631.6316316316315,3.66920040330381,5
1636.6366366366367,3.8049774336515316,5
1641.6416416416416,3.8878699668959444,5
1646.6466466466466,3.915372293299187,5
1651.6516516516517,3.8861850329135796,5
1656.6566566566567,3.8002496496381895,5
1661.6616616616616,3.658752974597509,5
1666.6666666666667,3.4641016151376753,5
1671.6716716716717,3.2198668662466376,5
1676.6766766766766,2.9307014665046713,5
1681.6816816816818,2.602230233269089,5
1686.6866866866867,2.240917253960074,5
1691.6916916916916,1.8539128863503063,5
1696.6966966966968,1.448884317356669,5
1701.7017017017017,1.0338338331769403,5
1706.7067067067067,0.6169092550631659,5
1711.7117117117118,0.20621118664705274,5
1716.7167167167167,-0.1903982040575245,5
1721.7217217217217,-0.5654801846879272,5
1726.7267267267268,-0.9121937112346885,5
1731.7317317317318,-1.2244546711607205,5
1736.7367367367367,-1.4970762257503287,5
1741.7417417417416,-1.7258868274446346,5
1746.7467467467468,-1.9078230400823264,5
1751.7517517517517,-2.040994911587835,5
1756.7567567567567,-2.124722326844962,5
1761.7617617617618,-2.1595414841983653,5
1766.7667667667668,-2.1471813767906767,5
1771.7717717717717,-2.090510899527893,5
1776.7767767767768,-1.9934579271627797,5
1781.7817817817818,-1.8609024002740382,5
1786.7867867867867,-1.6985460963522758,5
1791.7917917917919,-1.5127623379829331,5
1796.7967967967968,-1.3104293844798651,5
1801.8018018018017,-1.0987516541672133,5
1806.806806806807,-0.885073224519312,5
1811.8118118118118,-0.6766882459768723,5
1816.8168168168168,-0.480652980199171,5
1821.821821821822,-0.303604131916976,5
1826.8268268268268,-0.15158798654369998,5
1831.8318318318318,-0.029904597188155302,5
1836.836836836837,0.0570291081852945,5
1841.8418418418419,0.10579389790365501,5
1846.8468468468468,0.11405763710885908,5
1851.851851851852,0.0806372919112135,5
1856.856856856857,0.005531989844274499,5
1861.8618618618618,-0.11007369447111759,5
1866.8668668668668,-0.26383632239030486,5
1871.871871871872,-0.45230939760918587,5
1876.8768768768768,-0.6710270269203273,5
1881.8818818818818,-0.9146133766634719,5
1886.886886886887,-1.1769152271865733,5
1891.8918918918919,-1.451154355115977,5
1896.8968968968968,-1.7300959817246115,5
1901.901901901902,-2.006229126307479,5
1906.906906906907,-2.271954407591902,5
1911.9119119119118,-2.519774649904247,5
1916.916916916917,-2.742483578856681,5
1921.921921921922,-2.9333479363200032,5
1926.9269269269269,-3.0862785044910197,5
1931.931931931932,-3.1959857998950496,5
1936.936936936937,-3.2581165744561003,5
1941.9419419419419,-3.2693677321680883,5
1946.946946946947,-3.2275748248989906,5
1951.951951951952,-3.131772916266984,5
1956.956956956957,-2.9822282824391717,5
1961.961961961962,-2.780440136452732,5
1966.966966966967,-2.529112300851314,5
1971.971971971972,-2.232095492999259,5
1976.976976976977,-1.8943016118112244,5
1981.981981981982,-1.5215921037539784,5
1986.986986986987,-1.1206431245103916,5
1991.9919919919919,-0.6987907846591451,5
1996.996996996997,-0.26386025801333873,5
2002.002002002002,0.1760170708587866,5
2007.007007007007,0.6125939492944642,5
2012.012012012012,1.0377004332447104,5
2017.017017017017,1.4434351729285788,5
2022.022022022022,1.8223501287120654,5
2027.027027027027,2.1676241999891186,5
2032.032032032032,2.4732215233521604,5
2037.037037037037,2.734030574155756,5
2042.042042042042,2.94598067805508,5
2047.047047047047,3.106133095936778,5
2052.052052052052,3.2127444720481093,5
2057.057057057057,3.2653011155027496,5
2062.062062062062,3.264523304069808,5
2067.067067067067,3.212339537022614,5
2072.072072072072,3.1118314038982606,5
2077.077077077077,2.9671504592916373,5
2082.0820820820823,2.7834091825109244,5
2087.087087087087,2.5665487388167763,5
2092.092092092092,2.3231868285096153,5
2097.097097097097,2.060449400633896,5
2102.102102102102,1.7857904022052065,5
2107.107107107107,1.506804028732056,5
2112.1121121121123,1.2310341224811352,5
2117.1171171171172,0.9657854350010042,5
2122.122122122122,0.7179414195752831,5
2127.127127127127,0.4937930583385277,5
2132.132132132132,0.2988829514205056,5
2137.137137137137,0.13786851849637194,5
2142.1421421421423,0.014407687402566038,5
2147.1471471471473,-0.0689301115837162,5
2152.152152152152,-0.11072545532402867,5
2157.157157157157,-0.11074143056981312,5
2162.162162162162,-0.06992633829025263,5
2167.167167167167,0.009613454853861336,5
2172.1721721721724,0.12466983333164872,5
2177.1771771771773,0.2710170109474792,5
2182.1821821821823,0.4435212767274621,5
2187.187187187187,0.6362736791452538,5
2192.192192192192,0.8427423508365757,5
2197.197197197197,1.0559406903085484,5
2202.202202202202,1.2686072226962892,5
2207.2072072072074,1.4733926731882923,5
2212.2122122122123,1.6630496051993655,5
2217.2172172172172,1.8306199128241833,5
2222.222222222222,1.9696155060144247,5
2227.227227227227,2.0741876960725376,5
2232.232232232232,2.139281064466964,5
2237.2372372372374,2.1607679816879295,5
2242.2422422422424,2.1355604177735117,5
2247.2472472472473,2.06169624702362,5
2252.252252252252,1.9383978770299095,5
2257.257257257257,1.7661017155074699,5
2262.262262262262,1.5464577070324337,5
2267.2672672672675,1.2822989102976532,5
2272.2722722722724,0.977581826156936,5
2277.2772772772773,0.6372989078049952,5
2282.2822822822823,0.2673653719994431,5
2287.287287287287,-0.12551693555027654,5
2292.292292292292,-0.5340153009258887,5
2297.2972972972975,-0.9503377233279595,5
2302.3023023023025,-1.3664161209428138,5
2307.3073073073074,-1.7740966768187185,5
2312.3123123123123,-2.165332662899221,5
2317.3173173173172,-2.532375017576684,5
2322.322322322322,-2.8679560067372116,5
2327.327327327327,-3.1654614659177702,5
2332.3323323323325,-3.419087402753017,5
2337.3373373373374,-3.62397712101277,5
2342.3423423423424,-3.7763355081353027,5
2347.3473473473473,-3.8735176873181887,5
2352.352352352352,-3.914089867451802,5
2357.357357357357,-3.8978609064783734,5
2362.3623623623625,-3.8258838247600027,5
2367.3673673673675,-3.7004272436795107,5
2372.3723723723724,-3.52491746440995,5
2377.3773773773773,-3.303852623489448,5
2382.3823823823823,-3.042691048695068,5
2387.387387387387,-2.7477165718824597,5
2392.3923923923926,-2.4258841225322114,5
2397.3973973973975,-2.0846494085595815,5
2402.4024024024025,-1.7317868819023903,5
2407.4074074074074,-1.3752004722750972,5
2412.4124124124123,-1.0227317491650205,5
2417.4174174174173,-0.6819702319231464,5
2422.4224224224226,-0.36007051392466116,5
2427.4274274274276,-0.06358069488429052,5
2432.4324324324325,0.20171366496089238,5
2437.4374374374374,0.4309262406053822,5
2442.4424424424424,0.6201839392419648,5
2447.4474474474473,0.7667154117743982,5
2452.4524524524522,0.8689119231138072,5
2457.4574574574576,0.9263591088403831,5
2462.4624624624626,0.9398388662660441,5
2467.4674674674675,0.9113013662251104,5
2472.4724724724724,0.8438079103307384,5
2477.4774774774774,0.7414460795353209,5
2482.4824824824823,0.6092193039444778,5
2487.4874874874877,0.4529136169521551,5
2492.4924924924926,0.2789449192613713,5
2497.4974974974975,0.09419056130211081,5
2502.5025025025025,-0.09419056129921073,5
2507.5075075075074,-0.27894491926582665,5
2512.5125125125123,-0.4529136169495876,5
2517.5175175175177,-0.6092193039422339,5
2522.5225225225226,-0.7414460795113782,5
2527.5275275275276,-0.84380791033626,5
2532.5325325325325,-0.9113013662091783,5
2537.5375375375374,-0.9398388662659214,5
2542.5425425425424,-0.9263591088404317,5
2547.5475475475478,-0.8689119231210547,5
2552.5525525525527,-0.7667154117786525,5
2557.5575575575576,-0.6201839392445634,5
2562.5625625625626,-0.4309262406249532,5
2567.5675675675675,-0.2017136649647222,5
2572.5725725725724,0.06358069487548446,5
2577.5775775775774,0.36007051391578604,5
2582.5825825825827,0.6819702319143146,5
2587.5875875875877,1.022731749159648,5
2592.5925925925926,1.3752004722667202,5
2597.5975975975975,1.7317868818968913,5
2602.6026026026025,2.0846494085542013,5
2607.6076076076074,2.4258841225270715,5
2612.612612612613,2.747716571877678,5
2617.6176176176177,3.042691048665997,5
2622.6226226226227,3.3038526234857093,5
2627.6276276276276,3.5249174643883023,5
2632.6326326326325,3.700427243677873,5
2637.6376376376375,3.8258838247486002,5
2642.642642642643,3.8978609064792877,5
2647.647647647648,3.91408986744984,5
2652.6526526526527,3.8735176873192545,5
2657.6576576576576,3.776335508137235,5
2662.6626626626626,3.6239771210188536,5
2667.6676676676675,3.4190874027602858,5
2672.672672672673,3.1654614659261426,5
2677.677677677678,2.8679560067465886,5
2682.6826826826828,2.532375017582128,5
2687.6876876876877,2.165332662905096,5
2692.6926926926926,1.7740966768249082,5
2697.6976976976975,1.3664161209549561,5
2702.7027027027025,0.9503377233694358,5
2707.707707707708,0.534015300938551,5
2712.712712712713,0.1255169355768061,5
2717.7177177177177,-0.2673653719935343,5
2722.7227227227227,-0.6372989077774964,5
2727.7277277277276,-0.9775818261449484,5
2732.7327327327325,-1.2822989102711186,5
2737.737737737738,-1.546457707021499,5
2742.742742742743,-1.7661017154971916,5
2747.747747747748,-1.9383978770276242,5
2752.7527527527527,-2.0616962470220983,5
2757.7577577577576,-2.13556041777275,5
2762.7627627627626,-2.160767981680725,5
2767.767767767768,-2.1392810644605467,5
2772.772772772773,-2.0741876960668795,5
2777.777777777778,-1.9696155060094824,5
2782.7827827827828,-1.8306199128265668,5
2787.7877877877877,-1.6630496052291295,5
2792.7927927927926,-1.473392673191357,5
2797.797797797798,-1.2686072227285659,5
2802.802802802803,-1.055940690306124,5
2807.807807807808,-0.8427423508626284,5
2812.812812812813,-0.6362736791432294,5
2817.8178178178177,-0.4435212767549608,5
2822.8228228228227,-0.2710170109499559,5
2827.8278278278276,-0.12466983335235193,5
2832.832832832833,-0.009613454855373682,5
2837.837837837838,0.0699263382925921,5
2842.842842842843,0.11074143057235508,5
2847.847847847848,0.11072545532191613,5
2852.8528528528527,0.06893011158468454,5
2857.8578578578577,-0.014407687400963987,5
2862.862862862863,-0.13786851849416726,5
2867.867867867868,-0.29888295141774646,5
2872.872872872873,-0.4937930583159247,5
2877.877877877878,-0.7179414195718861,5
2882.8828828828828,-0.9657854349713093,5
2887.8878878878877,-1.231034122476939,5
2892.892892892893,-1.5068040286993714,5
2897.897897897898,-1.7857904022009117,5
2902.902902902903,-2.060449400600744,5
2907.907907907908,-2.323186828508612,5
2912.912912912913,-2.5665487387898,5
2917.9179179179177,-2.783409182507815,5
2922.922922922923,-2.9671504592740265,5
2927.927927927928,-3.111831403896355,5
2932.932932932933,-3.2123395370139916,5
2937.937937937938,-3.264523304074566,5
2942.942942942943,-3.26530111550543,5
2947.947947947948,-3.212744472055112,5
2952.9529529529527,-3.1061330959415367,5
2957.957957957958,-2.9459806780516757,5
2962.962962962963,-2.7340305741594157,5
2967.967967967968,-2.473221523364331,5
2972.972972972973,-2.1676242000010193,5
2977.977977977978,-1.8223501287540844,5
2982.982982982983,-1.4434351729613983,5
2987.987987987988,-1.0377004332583393,5
2992.992992992993,-0.612593949301139,5
2997.997997997998,-0.17601707088009907,5
3003.003003003003,0.26386025800656215,5
3008.008008008008,0.6987907846098422,5
3013.013013013013,1.1206431244763078,5
3018.018018018018,1.521592103747986,5
3023.023023023023,1.8943016118096567,5
3028.028028028028,2.232095492985077,5
3033.033033033033,2.529112300847068,5
3038.038038038038,2.7804401364438838,5
3043.043043043043,2.9822282824208237,5
3048.0480480480483,3.1317729162659793,5
3053.053053053053,3.2275748248979292,5
3058.058058058058,3.26936773217328,5
3063.063063063063,3.2581165744624796,5
3068.068068068068,3.1959857998963868,5
3073.073073073073,3.0862785045079395,5
3078.078078078078,2.933347936325816,5
3083.0830830830832,2.742483578859891,5
3088.088088088088,2.519774649904643,5
3093.093093093093,2.2719544076100973,5
3098.098098098098,2.0062291263116827,5
3103.103103103103,1.730095981755906,5
3108.108108108108,1.4511543551328172,5
3113.1131131131133,1.1769152271907346,5
3118.118118118118,0.9146133766667668,5
3123.123123123123,0.6710270269346188,5
3128.128128128128,0.4523093976123431,5
3133.133133133133,0.26383632240105537,5
3138.138138138138,0.11007369448499715,5
3143.1431431431433,-0.005531989847552543,5
3148.1481481481483,-0.08063729191037394,5
3153.153153153153,-0.11405763710614547,5
3158.158158158158,-0.10579389790484406,5
3163.163163163163,-0.057029108186349875,5
3168.168168168168,0.029904597174566172,5
3173.1731731731734,0.15158798654711592,5
3178.1781781781783,0.30360413191442004,5
3183.1831831831832,0.4806529802011319,5
3188.188188188188,0.6766882459653593,5
3193.193193193193,0.8850732245105346,5
3198.198198198198,1.0987516541406406,5
3203.203203203203,1.3104293844682247,5
3208.2082082082084,1.5127623379736224,5
3213.2132132132133,1.69854609634957,5
3218.218218218218,1.8609024002784489,5
3223.223223223223,1.9934579271570132,5
3228.228228228228,2.0905108995174997,5
3233.233233233233,2.1471813767826187,5
3238.2382382382384,2.1595414841965916,5
3243.2432432432433,2.1247223268428086,5
3248.2482482482483,2.0409949115967847,5
3253.253253253253,1.9078230400935177,5
3258.258258258258,1.7258868274660197,5
3263.263263263263,1.4970762257659893,5
3268.2682682682685,1.2244546711502635,5
3273.2732732732734,0.9121937112328247,5
3278.2782782782783,0.5654801846935175,5
3283.2832832832833,0.19039820408274177,5
3288.288288288288,-0.206211186634349,5
3293.293293293293,-0.6169092550158429,5
3298.2982982982985,-1.0338338331850259,5
3303.3033033033034,-1.4488843173560189,5
3308.3083083083084,-1.8539128863301106,5
3313.3133133133133,-2.240917253954276,5
3318.3183183183182,-2.6022302332467815,5
3323.323323323323,-2.9307014664802695,5
3328.3283283283286,-3.219866866242506,5
3333.3333333333335,-3.4641016151379134,5
3338.3383383383384,-3.6587529745896927,5
3343.3433433433433,-3.800249649636429,5
3348.3483483483483,-3.8861850329119347,5
3353.353353353353,-3.915372293296796,5
3358.358358358358,-3.8878699669013352,5
3363.3633633633635,-3.804977433647297,5
3368.3683683683685,-3.669200403314843,5
3373.3733733733734,-3.4841872720158404,5
3378.3783783783783,-3.2546379270112626,5
3383.3833833833833,-2.986187253995687,5
3388.388388388388,-2.6852662237449465,5
3393.3933933933936,-2.3589439843459212,5
3398.3983983983985,-2.014754852724679,5
3403.4034034034034,-1.6605144678086563,5
3408.4084084084084,-1.3041296335289747,5
3413.4134134134133,-0.9534065329372055,5
3418.4184184184182,-0.6158620316438737,5
3423.4234234234236,-0.2985427115349484,5
3428.4284284284286,-0.007856081248010405,5
3433.4334334334335,0.2505818918328151,5
3438.4384384384384,0.47207918863079623,5
3443.4434434434434,0.6529768417785422,5
3448.4484484484483,0.7907320703220555,5
3453.4534534534537,0.8839734222765507,5
3458.4584584584586,0.9325265949034951,5
3463.4634634634635,0.9374103273395153,5
3468.4684684684685,0.9008024999293024,5
3473.4734734734734,0.8259773116978567,5
3478.4784784784783,0.7172151214329138,5
3483.4834834834833,0.5796872145555532,5
3488.4884884884887,0.41931837612823103,5
3493.4934934934936,0.24263070032413228,5
3498.4984984984985,0.056572529146611816,5
3503.5035035035035,-0.13166321904447809,5
3508.5085085085084,-0.31482680786711836,5
3513.5135135135133,-0.48580085583642296,5
3518.5185185185187,-0.6377862146490615,5
3523.5235235235236,-0.764479927227639,5
3528.5285285285286,-0.8602408335861322,5
3533.5335335335335,-0.9202386993302851,5
3538.5385385385384,-0.9405831475120157,5
3543.5435435435434,-0.9184291748003535,5
3548.5485485485488,-0.8520566102283946,5
